timestamp,ros_delay_ms,yolo_infer_ms,node_latency_ms,roi_kb,detections,gpu_%,cpu_%,power_mW,ram_MB
1776591346.4176166,157.97,1682.58,1698.44,10.8,1,0,53.7,7040,6022
1776591346.4505162,159.35,21.06,29.53,10.7,2,0,53.7,7040,6022
1776591346.4808586,156.06,20.19,28.43,10.7,2,0,53.7,7040,6022
1776591346.5107088,152.6,19.82,28.1,10.6,2,0,53.7,7040,6022
1776591346.5411115,165.87,20.07,28.55,10.7,2,0,53.7,7040,6022
1776591346.5717473,165.07,20.36,28.97,10.7,2,0,53.7,7040,6022
1776591346.6032686,157.13,20.12,29.01,10.7,2,0,53.7,7040,6022
1776591346.6351538,159.31,20.75,30.05,10.7,2,0,53.7,7040,6022
1776591346.668993,159.27,21.16,32.02,10.8,2,0,53.7,7040,6022
1776591346.7003849,158.97,19.9,29.35,10.8,2,0,53.7,7040,6022
1776591346.7317886,158.82,20.41,29.35,10.8,2,0,53.7,7040,6022
1776591346.7627683,154.09,19.84,29.05,10.8,2,0,53.7,7040,6022
1776591346.793159,153.5,20.16,28.66,10.7,2,0,53.7,7040,6022
1776591346.8258963,165.27,22.29,30.93,10.8,2,45,48.3,7277,6101
1776591346.8574598,166.2,20.37,29.87,10.8,2,45,48.3,7277,6101
1776591346.8918052,162.62,22.63,32.33,10.8,2,45,48.3,7277,6101
1776591346.9244277,162.47,22.09,30.84,10.9,2,45,48.3,7277,6101
1776591346.9583747,167.25,20.35,30.17,10.9,2,45,48.3,7277,6101
1776591346.9912384,164.72,20.25,28.96,10.9,2,45,48.3,7277,6101
1776591347.0240457,162.51,21.26,31.11,10.9,2,45,48.3,7277,6101
1776591347.056786,164.84,21.83,30.9,10.9,2,45,48.3,7277,6101
1776591347.0882175,163.61,20.82,29.79,10.9,2,45,48.3,7277,6101
1776591347.1192615,162.81,20.03,29.22,10.9,2,45,48.3,7277,6101
1776591347.1496077,159.17,19.74,28.58,10.8,2,45,48.3,7277,6101
1776591347.1797593,155.71,19.79,28.43,10.9,2,45,48.3,7277,6101
1776591347.2105758,152.57,19.84,28.94,10.9,2,45,48.3,7277,6101
1776591347.2413795,148.04,20.13,28.81,10.9,2,45,48.3,7277,6101
1776591347.2725446,165.63,20.57,29.38,10.9,2,45,48.3,7277,6101
1776591347.3041608,161.84,20.47,29.93,10.8,2,45,48.3,7277,6101
1776591347.335303,160.82,20.29,29.39,10.8,2,45,48.3,7277,6101
1776591347.367837,160.1,20.48,30.39,10.8,2,45,48.3,7277,6101
1776591347.3999627,159.53,20.27,29.96,10.8,2,45,48.3,7277,6101
1776591347.431558,157.36,19.94,29.56,10.8,2,45,48.3,7277,6101
1776591347.464308,157.18,20.69,30.46,10.8,2,45,48.3,7277,6101
1776591347.4966156,155.29,20.58,29.91,10.8,2,45,48.3,7277,6101
1776591347.5288303,149.54,20.99,30.39,10.7,2,45,48.3,7277,6101
1776591347.5612812,148.54,20.48,29.96,10.7,2,45,48.3,7277,6101
1776591347.5917957,151.69,20.11,28.27,10.7,2,45,48.3,7277,6101
1776591347.622808,164.85,20.17,29.33,10.7,2,45,48.3,7277,6101
1776591347.653594,161.72,20.27,29.01,10.7,2,45,48.3,7277,6101
1776591347.6836169,160.73,19.83,28.22,10.7,2,45,48.3,7277,6101
1776591347.7142308,156.89,20.0,28.64,10.6,2,45,48.3,7277,6101
1776591347.744719,156.09,20.21,28.32,10.7,2,45,48.3,7277,6101
1776591347.7755778,167.02,20.51,28.92,10.6,2,45,48.3,7277,6101
1776591347.8060591,163.61,19.99,28.51,10.6,2,45,48.3,7277,6101
1776591347.836412,163.18,19.83,28.65,10.6,2,47,45.8,7435,6106
1776591347.86691,157.99,19.81,28.82,10.6,2,47,45.8,7435,6106
1776591347.8973975,156.6,19.77,28.75,10.6,2,47,45.8,7435,6106
1776591347.9280431,153.64,19.8,28.8,10.6,2,47,45.8,7435,6106
1776591347.9592505,168.22,20.27,29.19,10.6,2,47,45.8,7435,6106
1776591347.9910157,167.48,20.66,29.81,10.6,2,47,45.8,7435,6106
1776591348.0216918,163.92,20.21,28.79,10.6,2,47,45.8,7435,6106
1776591348.0525455,161.65,20.5,29.16,10.7,2,47,45.8,7435,6106
1776591348.0829933,156.97,19.86,28.72,10.7,2,47,45.8,7435,6106
1776591348.1138763,155.93,19.85,29.09,10.7,2,47,45.8,7435,6106
1776591348.144411,154.83,19.69,28.81,10.6,2,47,45.8,7435,6106
1776591348.1754754,165.07,20.24,29.3,10.6,2,47,45.8,7435,6106
1776591348.2067366,165.53,20.41,29.5,10.6,2,47,45.8,7435,6106
1776591348.238381,164.2,20.41,29.61,10.6,2,47,45.8,7435,6106
1776591348.271301,159.55,21.06,31.27,10.6,2,47,45.8,7435,6106
1776591348.304774,161.71,21.14,31.71,10.6,2,47,45.8,7435,6106
1776591348.3401165,161.17,21.66,32.8,10.6,2,47,45.8,7435,6106
1776591348.3737,163.29,21.83,31.52,10.6,2,47,45.8,7435,6106
1776591348.4063046,166.62,21.73,30.89,10.6,2,47,45.8,7435,6106
1776591348.4389312,162.96,20.47,30.95,10.6,2,47,45.8,7435,6106
1776591348.4704905,163.61,20.44,29.8,10.5,2,47,45.8,7435,6106
1776591348.5016143,161.97,20.28,29.18,10.5,2,47,45.8,7435,6106
1776591348.5337667,158.97,20.53,30.44,10.5,2,47,45.8,7435,6106
1776591348.5665317,156.74,20.5,30.82,10.5,2,47,45.8,7435,6106
1776591348.5991316,156.28,20.46,30.87,10.5,2,47,45.8,7435,6106
1776591348.6323478,155.43,20.63,31.43,10.4,2,47,45.8,7435,6106
1776591348.6627514,155.11,20.17,28.53,10.5,2,47,45.8,7435,6106
1776591348.693315,156.26,19.96,28.6,10.5,2,47,45.8,7435,6106
1776591348.7242038,165.3,20.2,29.06,10.5,2,47,45.8,7435,6106
1776591348.754879,165.29,20.08,28.97,10.4,2,47,45.8,7435,6106
1776591348.7855055,161.27,20.0,28.83,10.5,2,47,45.8,7435,6106
1776591348.8165448,160.5,19.59,29.06,10.4,2,47,45.8,7435,6106
1776591348.8486145,158.74,20.71,29.9,10.4,2,77,44.5,7423,6112
1776591348.8792448,158.73,20.14,28.64,10.4,2,77,44.5,7423,6112
1776591348.9085655,154.27,19.52,27.59,10.4,2,77,44.5,7423,6112
1776591348.938496,163.94,19.85,28.12,10.4,2,77,44.5,7423,6112
1776591348.97088,162.01,21.19,30.8,10.4,2,77,44.5,7423,6112
1776591349.00467,158.57,21.83,31.81,10.4,2,77,44.5,7423,6112
1776591349.039936,159.76,22.55,33.32,10.5,2,77,44.5,7423,6112
1776591349.0723324,165.13,21.15,30.27,10.4,2,77,44.5,7423,6112
1776591349.10304,162.75,20.03,29.06,10.4,2,77,44.5,7423,6112
1776591349.1340225,161.98,20.03,29.12,10.4,2,77,44.5,7423,6112
1776591349.1647704,159.69,19.87,28.92,10.4,2,77,44.5,7423,6112
1776591349.1950653,155.99,19.98,28.59,10.4,2,77,44.5,7423,6112
1776591349.2253737,154.32,19.83,28.38,10.4,2,77,44.5,7423,6112
1776591349.2566066,165.69,20.28,29.24,10.4,2,77,44.5,7423,6112
1776591349.2881222,161.76,20.9,29.76,10.4,2,77,44.5,7423,6112
1776591349.318504,160.89,20.15,28.76,10.5,2,77,44.5,7423,6112
1776591349.349198,158.57,20.17,28.92,10.4,2,77,44.5,7423,6112
1776591349.3795824,156.73,20.04,28.71,10.4,2,77,44.5,7423,6112
1776591349.4098828,154.19,20.04,28.47,10.4,2,77,44.5,7423,6112
1776591349.4401767,150.39,19.85,28.35,10.4,2,77,44.5,7423,6112
1776591349.4715023,163.27,20.62,29.54,10.4,2,77,44.5,7423,6112
1776591349.5017796,164.4,20.05,28.64,10.4,2,77,44.5,7423,6112
1776591349.5318658,157.83,19.83,28.38,10.5,2,77,44.5,7423,6112
1776591349.5627317,174.14,20.27,29.17,10.5,2,77,44.5,7423,6112
1776591349.5933206,154.64,19.95,28.83,10.5,2,77,44.5,7423,6112
1776591349.6241083,167.17,19.78,29.01,10.5,2,77,44.5,7423,6112
1776591349.654559,162.74,20.04,28.72,10.5,2,77,44.5,7423,6112
1776591349.6850927,160.44,19.78,28.85,10.5,2,77,44.5,7423,6112
1776591349.718615,150.96,20.26,31.85,10.5,2,77,44.5,7423,6112
1776591349.753889,160.48,21.49,32.62,10.4,2,77,44.5,7423,6112
1776591349.7880642,161.51,22.15,32.4,10.5,2,77,44.5,7423,6112
1776591349.8240838,159.4,22.31,33.7,10.4,2,77,44.5,7423,6112
1776591349.8585021,165.21,21.69,32.53,10.5,2,43,45.2,7435,6115
1776591349.8891046,166.75,19.85,28.26,10.5,2,43,45.2,7435,6115
1776591349.9198098,165.7,20.32,29.03,10.5,2,43,45.2,7435,6115
1776591349.9501145,158.63,19.82,28.62,10.4,2,43,45.2,7435,6115
1776591349.9802663,158.16,19.76,28.44,10.5,2,43,45.2,7435,6115
1776591350.013252,155.27,21.36,31.28,10.4,2,43,45.2,7435,6115
1776591350.0463488,155.85,21.3,31.08,10.5,2,43,45.2,7435,6115
1776591350.0764747,153.07,19.63,28.3,10.5,2,43,45.2,7435,6115
1776591350.1064162,146.72,19.75,28.18,10.5,2,43,45.2,7435,6115
1776591350.1408436,163.68,20.79,32.73,10.4,2,43,45.2,7435,6115
1776591350.1733155,168.12,21.57,30.15,10.5,2,43,45.2,7435,6115
1776591350.2048378,165.77,20.57,29.71,10.5,2,43,45.2,7435,6115
1776591350.2368367,163.17,20.39,30.4,10.4,2,43,45.2,7435,6115
1776591350.2683625,162.93,20.65,29.92,10.4,2,43,45.2,7435,6115
1776591350.2991576,159.83,19.8,28.93,10.5,2,43,45.2,7435,6115
1776591350.3313541,158.88,20.29,30.2,10.5,2,43,45.2,7435,6115
1776591350.362797,156.91,20.81,29.57,10.5,2,43,45.2,7435,6115
1776591350.395539,154.62,20.76,30.94,10.4,2,43,45.2,7435,6115
1776591350.4268126,153.59,20.38,29.47,10.4,2,43,45.2,7435,6115
1776591350.4582958,170.04,20.1,29.24,10.4,2,43,45.2,7435,6115
1776591350.4901485,166.11,20.58,30.17,10.5,2,43,45.2,7435,6115
1776591350.5213645,167.28,20.52,29.26,10.4,2,43,45.2,7435,6115
1776591350.5520496,163.63,20.12,29.0,10.5,2,43,45.2,7435,6115
1776591350.5831566,160.8,20.04,29.38,10.5,2,43,45.2,7435,6115
1776591350.6142585,155.9,20.06,29.31,10.5,2,43,45.2,7435,6115
1776591350.6471643,152.79,21.04,31.16,10.5,2,43,45.2,7435,6115
1776591350.6805592,153.73,21.03,31.4,10.5,2,43,45.2,7435,6115
1776591350.7128222,153.59,20.78,29.93,10.5,2,43,45.2,7435,6115
1776591350.744029,153.91,19.84,29.09,10.5,2,43,45.2,7435,6115
1776591350.7759802,152.69,20.16,29.89,10.6,2,43,45.2,7435,6115
1776591350.8082793,150.5,20.39,29.83,10.6,1,43,45.2,7435,6115
1776591350.8404026,149.65,20.07,29.23,10.6,2,16,44.3,7396,6116
1776591350.8716433,164.55,20.39,29.49,10.6,2,16,44.3,7396,6116
1776591350.90338,160.94,20.45,29.94,10.6,2,16,44.3,7396,6116
1776591350.934707,160.99,20.41,29.47,10.6,2,16,44.3,7396,6116
1776591350.9661798,160.63,20.06,29.49,10.7,2,16,44.3,7396,6116
1776591350.9976747,159.88,20.06,29.63,10.8,2,16,44.3,7396,6116
1776591351.0290978,148.85,20.03,29.61,10.8,2,16,44.3,7396,6116
1776591351.0608659,157.3,20.16,29.7,10.7,2,16,44.3,7396,6116
1776591351.0924618,150.46,20.4,29.72,10.7,2,16,44.3,7396,6116
1776591351.1244185,149.34,20.8,29.92,10.7,2,16,44.3,7396,6116
1776591351.1554232,164.54,20.21,29.21,10.7,2,16,44.3,7396,6116
1776591351.1865687,163.33,20.26,29.3,10.6,2,16,44.3,7396,6116
1776591351.217667,159.13,20.29,29.32,10.3,2,16,44.3,7396,6116
1776591351.2493846,160.04,20.57,29.8,10.2,2,16,44.3,7396,6116
1776591351.2805605,158.91,19.93,29.45,10.1,2,16,44.3,7396,6116
1776591351.3122482,155.82,20.24,29.81,10.2,2,16,44.3,7396,6116
1776591351.3437734,155.31,20.24,29.54,10.3,2,16,44.3,7396,6116
1776591351.3750622,153.4,20.14,29.35,10.3,2,16,44.3,7396,6116
1776591351.407634,160.77,20.12,30.51,10.2,2,16,44.3,7396,6116
1776591351.4394252,165.9,20.51,29.95,10.2,2,16,44.3,7396,6116
1776591351.471833,162.51,21.1,30.53,10.2,2,16,44.3,7396,6116
1776591351.5034297,163.55,20.46,30.0,10.1,2,16,44.3,7396,6116
1776591351.5350006,161.69,20.11,29.69,10.2,2,16,44.3,7396,6116
1776591351.5657992,160.34,20.06,29.02,10.1,2,16,44.3,7396,6116
1776591351.5962849,156.05,19.93,28.85,9.6,2,16,44.3,7396,6116
1776591351.627352,154.26,20.34,29.17,9.6,2,16,44.3,7396,6116
1776591351.6582608,151.62,19.75,28.92,9.8,2,16,44.3,7396,6116
1776591351.6905794,165.48,20.53,30.54,9.7,2,16,44.3,7396,6116
1776591351.7240627,165.48,21.52,31.38,9.8,2,16,44.3,7396,6116
1776591351.7570975,165.56,21.13,31.19,10.0,2,16,44.3,7396,6116
1776591351.7899163,165.28,20.78,30.35,10.2,2,16,44.3,7396,6116
1776591351.8211217,166.81,20.08,29.31,10.1,2,16,44.3,7396,6116
1776591351.8533373,161.57,20.38,30.51,10.0,2,34,46.0,7396,6117
1776591351.8852358,161.34,20.58,30.17,10.0,2,34,46.0,7396,6117
1776591351.91695,160.06,20.3,29.96,10.1,2,34,46.0,7396,6117
1776591351.9494603,159.83,20.06,30.52,10.1,2,34,46.0,7396,6117
1776591351.9807951,160.04,20.82,29.52,10.2,2,34,46.0,7396,6117
1776591352.0113108,156.15,19.71,28.92,10.4,2,34,46.0,7396,6117
1776591352.043757,152.82,20.29,30.49,10.5,1,34,46.0,7396,6117
1776591352.0785708,152.52,20.52,32.48,10.7,2,34,46.0,7396,6117
1776591352.110037,151.38,20.13,29.77,10.7,1,34,46.0,7396,6117
1776591352.1418169,168.18,20.36,30.0,10.6,2,34,46.0,7396,6117
1776591352.1725678,167.42,19.93,28.84,10.6,1,34,46.0,7396,6117
1776591352.203563,165.19,19.93,29.16,10.6,2,34,46.0,7396,6117
1776591352.235547,164.21,21.56,30.28,10.5,2,34,46.0,7396,6117
1776591352.2661283,162.7,19.97,28.65,10.5,1,34,46.0,7396,6117
1776591352.2969928,156.39,19.86,28.91,10.5,1,34,46.0,7396,6117
1776591352.3275006,155.99,20.12,28.84,10.5,1,34,46.0,7396,6117
1776591352.3596435,152.49,20.11,30.16,10.5,1,34,46.0,7396,6117
1776591352.392042,154.04,20.63,30.13,10.5,1,34,46.0,7396,6117
1776591352.42341,151.71,20.16,29.03,10.5,1,34,46.0,7396,6117
1776591352.454228,159.13,20.16,29.05,10.5,1,34,46.0,7396,6117
1776591352.487652,164.94,21.4,31.77,10.5,1,34,46.0,7396,6117
1776591352.5228572,165.23,20.98,32.88,10.5,1,34,46.0,7396,6117
1776591352.554031,166.39,19.97,29.13,10.5,1,34,46.0,7396,6117
1776591352.584919,163.74,20.2,29.1,10.5,1,34,46.0,7396,6117
1776591352.6157753,162.41,20.37,29.14,10.5,1,34,46.0,7396,6117
1776591352.6466622,156.65,20.03,29.04,10.5,1,34,46.0,7396,6117
1776591352.6774607,157.06,19.93,28.85,10.5,1,34,46.0,7396,6117
1776591352.709308,154.04,21.09,30.16,10.5,1,34,46.0,7396,6117
1776591352.7421649,161.22,21.51,31.16,10.5,1,34,46.0,7396,6117
1776591352.7746253,168.05,20.9,30.3,10.5,1,34,46.0,7396,6117
1776591352.8071089,166.94,21.49,30.4,10.5,1,34,46.0,7396,6117
1776591352.838199,164.4,19.96,29.26,10.5,1,34,46.0,7396,6117
1776591352.8688278,165.21,19.93,28.82,10.5,1,74,44.7,7435,6119
1776591352.8994567,159.66,19.9,28.97,10.5,1,74,44.7,7435,6119
1776591352.930093,157.17,19.87,28.7,10.5,1,74,44.7,7435,6119
1776591352.960823,150.98,19.85,29.02,10.5,1,74,44.7,7435,6119
1776591352.9915545,150.96,19.93,28.91,10.5,2,74,44.7,7435,6119
1776591353.02255,152.53,20.25,29.06,10.5,1,74,44.7,7435,6119
1776591353.0536976,165.61,20.07,29.22,10.5,1,74,44.7,7435,6119
1776591353.0862954,161.46,20.66,31.02,10.5,1,74,44.7,7435,6119
1776591353.1174011,162.39,20.59,29.48,10.5,1,74,44.7,7435,6119
1776591353.1468265,160.41,19.92,27.69,10.5,1,74,44.7,7435,6119
1776591353.1818938,157.72,21.18,33.37,10.5,1,74,44.7,7435,6119
1776591353.2148452,158.5,19.75,31.2,10.5,1,74,44.7,7435,6119
1776591353.246895,158.86,19.56,29.77,10.5,1,74,44.7,7435,6119
1776591353.2769163,156.7,20.0,28.35,10.5,1,74,44.7,7435,6119
1776591353.311124,156.49,20.25,28.66,10.5,2,74,44.7,7435,6119
1776591353.3438964,154.68,20.05,30.9,10.5,2,74,44.7,7435,6119
1776591353.3763103,156.42,19.53,27.02,10.5,0,74,44.7,7435,6119
1776591353.406284,152.37,19.73,28.31,10.5,1,74,44.7,7435,6119
1776591353.4369426,165.48,21.3,29.0,10.5,1,74,44.7,7435,6119
1776591353.4675398,163.77,20.73,29.0,10.4,1,74,44.7,7435,6119
1776591353.499744,161.28,20.58,30.39,10.5,2,74,44.7,7435,6119
1776591353.529917,161.11,19.81,28.33,10.5,1,74,44.7,7435,6119
1776591353.5611718,171.87,20.37,29.37,10.4,1,74,44.7,7435,6119
1776591353.591752,153.79,20.23,28.69,10.5,1,74,44.7,7435,6119
1776591353.6251488,151.49,20.76,31.34,10.4,1,74,44.7,7435,6119
1776591353.6573389,166.27,21.31,30.33,10.5,1,74,44.7,7435,6119
1776591353.6874096,164.94,20.01,28.33,10.5,1,74,44.7,7435,6119
1776591353.7183943,159.16,19.88,29.07,10.5,2,74,44.7,7435,6119
1776591353.749069,159.4,20.14,28.94,10.5,1,74,44.7,7435,6119
1776591353.7818341,159.51,22.07,30.96,10.5,1,74,44.7,7435,6119
1776591353.8169377,158.18,20.88,33.36,10.4,1,74,44.7,7435,6119
1776591353.8554723,161.13,24.31,35.08,10.4,1,74,44.7,7435,6119
1776591353.8862484,146.47,20.43,28.7,10.5,1,67,45.8,7463,6123
1776591353.921511,164.57,21.59,33.63,10.5,1,67,45.8,7463,6123
1776591353.9538963,166.47,21.81,29.54,10.5,1,67,45.8,7463,6123
1776591353.986726,159.02,21.24,31.18,10.5,1,67,45.8,7463,6123
1776591354.0190394,160.79,21.63,30.65,10.4,1,67,45.8,7463,6123
1776591354.0501943,165.49,20.23,29.27,10.4,1,67,45.8,7463,6123
1776591354.0804083,157.95,20.12,28.52,10.5,1,67,45.8,7463,6123
1776591354.1108987,157.28,19.87,28.73,10.5,1,67,45.8,7463,6123
1776591354.1457813,171.7,20.52,32.87,10.5,1,67,45.8,7463,6123
1776591354.180475,154.03,21.13,32.47,10.5,1,67,45.8,7463,6123
1776591354.2135472,158.93,20.74,31.01,10.5,1,67,45.8,7463,6123
1776591354.2475147,158.59,20.79,31.94,10.5,1,67,45.8,7463,6123
1776591354.2803166,152.38,20.73,30.56,10.5,1,67,45.8,7463,6123
1776591354.3104346,157.34,19.99,28.33,10.5,1,67,45.8,7463,6123
1776591354.3407028,153.8,20.14,28.38,10.5,1,67,45.8,7463,6123
1776591354.3708878,168.22,19.79,28.43,10.5,2,67,45.8,7463,6123
1776591354.4011571,163.47,19.61,28.54,10.5,1,67,45.8,7463,6123
1776591354.430835,159.96,19.47,27.98,10.5,1,67,45.8,7463,6123
1776591354.461609,158.28,20.18,28.98,10.5,2,67,45.8,7463,6123
1776591354.4917467,153.11,19.66,28.39,10.4,1,67,45.8,7463,6123
1776591354.5233567,152.61,21.07,29.89,10.5,1,67,45.8,7463,6123
1776591354.5537667,165.61,19.8,28.62,10.4,1,67,45.8,7463,6123
1776591354.583781,164.06,19.75,28.38,10.5,2,67,45.8,7463,6123
1776591354.613843,160.32,19.75,28.39,10.5,1,67,45.8,7463,6123
1776591354.6442294,157.67,19.87,28.67,10.5,1,67,45.8,7463,6123
1776591354.6756496,155.22,19.99,29.75,10.4,1,67,45.8,7463,6123
1776591354.7059302,151.58,19.81,28.5,10.4,1,67,45.8,7463,6123
1776591354.7364798,165.28,19.8,28.83,10.4,1,67,45.8,7463,6123
1776591354.7666564,163.23,20.08,28.48,10.4,1,67,45.8,7463,6123
1776591354.7963653,160.06,19.55,27.91,10.4,1,67,45.8,7463,6123
1776591354.8264012,155.48,19.66,28.34,10.5,1,67,45.8,7463,6123
1776591354.8567598,154.21,19.96,28.74,10.5,1,67,45.8,7463,6123
1776591354.8862484,166.15,20.0,27.81,10.4,1,67,44.3,7423,6125
1776591354.9245903,160.48,24.68,36.7,10.4,1,67,44.3,7423,6125
1776591354.956608,167.88,21.69,29.7,10.5,1,67,44.3,7423,6125
1776591354.9866529,165.9,19.55,28.34,10.5,1,67,44.3,7423,6125
1776591355.016221,163.74,19.97,27.94,10.5,0,67,44.3,7423,6125
1776591355.0460942,157.6,19.71,27.92,10.5,1,67,44.3,7423,6125
1776591355.0755525,157.11,19.56,27.69,10.4,1,67,44.3,7423,6125
1776591355.107167,149.88,21.02,29.93,10.4,1,67,44.3,7423,6125
1776591355.137771,170.24,20.01,27.74,10.5,1,67,44.3,7423,6125
1776591355.1690621,163.97,20.47,29.64,10.5,1,67,44.3,7423,6125
1776591355.2015653,162.44,21.89,30.92,10.5,1,67,44.3,7423,6125
1776591355.2344446,160.14,22.45,31.15,10.5,1,67,44.3,7423,6125
1776591355.2638671,162.2,19.5,27.63,10.5,1,67,44.3,7423,6125
1776591355.294249,157.46,19.56,28.3,10.5,1,67,44.3,7423,6125
1776591355.324588,153.42,20.06,28.7,10.5,1,67,44.3,7423,6125
1776591355.3551128,168.99,19.87,28.69,10.4,1,67,44.3,7423,6125
1776591355.3854847,164.16,19.7,28.67,10.5,2,67,44.3,7423,6125
1776591355.4155202,163.25,19.81,28.33,10.5,1,67,44.3,7423,6125
1776591355.445985,158.98,19.63,28.27,10.5,2,67,44.3,7423,6125
1776591355.475782,157.12,19.49,28.0,10.5,1,67,44.3,7423,6125
1776591355.5060663,151.47,19.91,28.58,10.4,1,67,44.3,7423,6125
1776591355.5387323,167.24,20.32,30.61,10.5,1,67,44.3,7423,6125
1776591355.5689466,166.07,19.76,27.99,10.5,1,67,44.3,7423,6125
1776591355.5987146,163.08,19.79,28.15,10.5,1,67,44.3,7423,6125
1776591355.6287496,159.1,19.89,28.21,10.5,1,67,44.3,7423,6125
1776591355.6586447,156.77,19.36,28.14,10.4,2,67,44.3,7423,6125
1776591355.6882656,151.72,19.62,28.07,10.5,1,67,44.3,7423,6125
1776591355.7185252,165.14,19.75,28.57,10.5,1,67,44.3,7423,6125
1776591355.7491345,161.81,19.87,29.02,10.5,2,67,44.3,7423,6125
1776591355.7793295,158.18,19.43,28.53,10.4,1,67,44.3,7423,6125
1776591355.808943,156.61,19.73,27.77,10.5,1,67,44.3,7423,6125
1776591355.838511,153.74,19.7,27.79,10.5,1,67,44.3,7423,6125
1776591355.868168,166.38,19.69,27.88,10.5,1,67,44.3,7423,6125
1776591355.8986664,161.03,20.57,28.83,10.5,1,78,45.8,7475,6125
1776591355.9291012,158.94,19.81,28.73,10.5,0,78,45.8,7475,6125
1776591355.9599714,157.36,20.03,29.06,10.5,1,78,45.8,7475,6125
1776591355.9930165,155.1,21.17,31.28,10.5,0,78,45.8,7475,6125
1776591356.0276392,153.6,21.12,32.55,10.5,1,78,45.8,7475,6125
1776591356.0623953,155.93,22.85,32.71,10.5,1,78,45.8,7475,6125
1776591356.0932906,156.89,19.89,28.76,10.4,1,78,45.8,7475,6125
1776591356.1253397,154.74,20.65,29.62,10.5,1,78,45.8,7475,6125
1776591356.1565206,151.71,21.09,29.49,10.5,1,78,45.8,7475,6125
1776591356.187212,150.47,19.88,28.73,10.5,1,78,45.8,7475,6125
1776591356.218271,165.87,20.15,29.37,10.5,1,78,45.8,7475,6125
1776591356.2502463,162.53,21.37,30.25,10.4,0,78,45.8,7475,6125
1776591356.284726,160.24,20.97,32.13,10.5,1,78,45.8,7475,6125
1776591356.3210843,163.56,23.47,34.23,10.5,1,78,45.8,7475,6125
1776591356.3552604,150.53,21.87,30.19,10.4,1,78,45.8,7475,6125
1776591356.390732,148.32,21.88,31.79,10.5,0,78,45.8,7475,6125
1776591356.4240282,148.61,20.03,31.36,10.4,0,78,45.8,7475,6125
1776591356.4535453,153.01,19.78,27.79,10.5,2,78,45.8,7475,6125
1776591356.483919,164.59,20.09,28.79,10.4,2,78,45.8,7475,6125
1776591356.5141363,163.63,19.68,28.54,10.4,0,78,45.8,7475,6125
1776591356.5439904,159.35,19.97,28.19,10.5,1,78,45.8,7475,6125
1776591356.5758963,155.92,20.28,30.14,10.4,2,78,45.8,7475,6125
1776591356.610564,156.91,22.23,32.05,10.5,1,78,45.8,7475,6125
1776591356.6424003,155.57,19.91,29.51,10.5,1,78,45.8,7475,6125
1776591356.67285,154.35,19.95,28.77,10.5,1,78,45.8,7475,6125
1776591356.70417,166.59,19.97,29.15,10.5,1,78,45.8,7475,6125
1776591356.7353477,163.91,20.58,29.07,10.5,2,78,45.8,7475,6125
1776591356.7657113,163.4,20.59,28.66,10.5,1,78,45.8,7475,6125
