timestamp,event,state,ap_state,nav_state,action_ms,passive
1781415727.4549484,PRE_ALERT_PRESTREAM,IDLE,PRE_ALERT,0,0.9,1
1781415728.3172946,PRE_ALERT_PRESTREAM,IDLE,PRE_ALERT,0,1.0,1
1781415732.3169851,PRE_ALERT_PRESTREAM,IDLE,PRE_ALERT,0,0.773,1
1781415821.4457002,PRE_ALERT_PRESTREAM,IDLE,PRE_ALERT,0,1.405,1
1781415822.4469066,ALERT_TRIGGER,IDLE,ALERT,0,1.341,1
1781415822.4940717,PASSIVE_SUPPRESS_CMD_176,TRACKING,ALERT,0,1.341,1
1781415822.4966295,OFFBOARD_MODE_CMD,TRACKING,ALERT,0,1.341,1
1781415822.4969203,PASSIVE_SUPPRESS_CMD_400,TRACKING,ALERT,0,1.341,1
1781415822.4982336,ARM_CMD,TRACKING,ALERT,0,1.341,1
1781415822.5852277,PASSIVE_SUPPRESS_CMD_176,TRACKING,ALERT,0,1.341,1
1781415822.5867457,OFFBOARD_MODE_CMD,TRACKING,ALERT,0,1.341,1
1781415822.5868263,PASSIVE_SUPPRESS_CMD_400,TRACKING,ALERT,0,1.341,1
1781415822.587879,ARM_CMD,TRACKING,ALERT,0,1.341,1
1781415822.6852736,PASSIVE_SUPPRESS_CMD_176,TRACKING,ALERT,0,1.341,1
1781415822.6869774,OFFBOARD_MODE_CMD,TRACKING,ALERT,0,1.341,1
1781415822.6870599,PASSIVE_SUPPRESS_CMD_400,TRACKING,ALERT,0,1.341,1
1781415822.6883776,ARM_CMD,TRACKING,ALERT,0,1.341,1
1781415822.7852144,PASSIVE_SUPPRESS_CMD_176,TRACKING,ALERT,0,1.341,1
1781415822.786873,OFFBOARD_MODE_CMD,TRACKING,ALERT,0,1.341,1
1781415822.7869492,PASSIVE_SUPPRESS_CMD_400,TRACKING,ALERT,0,1.341,1
1781415822.788203,ARM_CMD,TRACKING,ALERT,0,1.341,1
1781415822.8851223,PASSIVE_SUPPRESS_CMD_176,TRACKING,ALERT,0,1.341,1
1781415822.886581,OFFBOARD_MODE_CMD,TRACKING,ALERT,0,1.341,1
1781415822.8866577,PASSIVE_SUPPRESS_CMD_400,TRACKING,ALERT,0,1.341,1
1781415822.8878226,ARM_CMD,TRACKING,ALERT,0,1.341,1
1781415822.9851842,PASSIVE_SUPPRESS_CMD_176,TRACKING,ALERT,0,0.905,1
1781415822.9867637,OFFBOARD_MODE_CMD,TRACKING,ALERT,0,0.905,1
1781415822.9868398,PASSIVE_SUPPRESS_CMD_400,TRACKING,ALERT,0,0.905,1
1781415822.9880009,ARM_CMD,TRACKING,ALERT,0,0.905,1
1781415823.0850859,PASSIVE_SUPPRESS_CMD_176,TRACKING,ALERT,0,0.905,1
1781415823.0861297,OFFBOARD_MODE_CMD,TRACKING,ALERT,0,0.905,1
1781415823.0861773,PASSIVE_SUPPRESS_CMD_400,TRACKING,ALERT,0,0.905,1
1781415823.0871308,ARM_CMD,TRACKING,ALERT,0,0.905,1
1781415823.185296,PASSIVE_SUPPRESS_CMD_176,TRACKING,ALERT,0,0.905,1
1781415823.187014,OFFBOARD_MODE_CMD,TRACKING,ALERT,0,0.905,1
1781415823.1870933,PASSIVE_SUPPRESS_CMD_400,TRACKING,ALERT,0,0.905,1
1781415823.1883996,ARM_CMD,TRACKING,ALERT,0,0.905,1
1781415823.285269,PASSIVE_SUPPRESS_CMD_176,TRACKING,ALERT,0,0.905,1
1781415823.2870135,OFFBOARD_MODE_CMD,TRACKING,ALERT,0,0.905,1
1781415823.2870955,PASSIVE_SUPPRESS_CMD_400,TRACKING,ALERT,0,0.905,1
1781415823.2883446,ARM_CMD,TRACKING,ALERT,0,0.905,1
1781415823.3852706,PASSIVE_SUPPRESS_CMD_176,TRACKING,ALERT,0,0.905,1
1781415823.3869672,OFFBOARD_MODE_CMD,TRACKING,ALERT,0,0.905,1
1781415823.387057,PASSIVE_SUPPRESS_CMD_400,TRACKING,ALERT,0,0.905,1
1781415823.388346,ARM_CMD,TRACKING,ALERT,0,0.905,1
1781415823.485252,PASSIVE_SUPPRESS_CMD_176,TRACKING,ALERT,0,1.048,1
1781415823.486962,OFFBOARD_MODE_CMD,TRACKING,ALERT,0,1.048,1
1781415823.4870431,PASSIVE_SUPPRESS_CMD_400,TRACKING,ALERT,0,1.048,1
1781415823.488284,ARM_CMD,TRACKING,ALERT,0,1.048,1
1781415823.5852697,PASSIVE_SUPPRESS_CMD_176,TRACKING,ALERT,0,1.048,1
1781415823.586972,OFFBOARD_MODE_CMD,TRACKING,ALERT,0,1.048,1
1781415823.5870543,PASSIVE_SUPPRESS_CMD_400,TRACKING,ALERT,0,1.048,1
1781415823.5882947,ARM_CMD,TRACKING,ALERT,0,1.048,1
1781415823.6852365,PASSIVE_SUPPRESS_CMD_176,TRACKING,ALERT,0,1.048,1
1781415823.6869376,OFFBOARD_MODE_CMD,TRACKING,ALERT,0,1.048,1
1781415823.6870182,PASSIVE_SUPPRESS_CMD_400,TRACKING,ALERT,0,1.048,1
1781415823.688288,ARM_CMD,TRACKING,ALERT,0,1.048,1
1781415823.7852473,PASSIVE_SUPPRESS_CMD_176,TRACKING,ALERT,0,1.048,1
1781415823.7869425,OFFBOARD_MODE_CMD,TRACKING,ALERT,0,1.048,1
1781415823.787026,PASSIVE_SUPPRESS_CMD_400,TRACKING,ALERT,0,1.048,1
1781415823.7883701,ARM_CMD,TRACKING,ALERT,0,1.048,1
1781415823.8852096,PASSIVE_SUPPRESS_CMD_176,TRACKING,ALERT,0,1.048,1
1781415823.886921,OFFBOARD_MODE_CMD,TRACKING,ALERT,0,1.048,1
1781415823.8869998,PASSIVE_SUPPRESS_CMD_400,TRACKING,ALERT,0,1.048,1
1781415823.8883204,ARM_CMD,TRACKING,ALERT,0,1.048,1
1781415823.985204,PASSIVE_SUPPRESS_CMD_176,TRACKING,ALERT,0,2.106,1
1781415823.9869409,OFFBOARD_MODE_CMD,TRACKING,ALERT,0,2.106,1
1781415823.987017,PASSIVE_SUPPRESS_CMD_400,TRACKING,ALERT,0,2.106,1
1781415823.9881783,ARM_CMD,TRACKING,ALERT,0,2.106,1
1781415824.0853536,PASSIVE_SUPPRESS_CMD_176,TRACKING,ALERT,0,2.106,1
1781415824.0870993,OFFBOARD_MODE_CMD,TRACKING,ALERT,0,2.106,1
1781415824.0871785,PASSIVE_SUPPRESS_CMD_400,TRACKING,ALERT,0,2.106,1
1781415824.0884478,ARM_CMD,TRACKING,ALERT,0,2.106,1
1781415824.185119,PASSIVE_SUPPRESS_CMD_176,TRACKING,ALERT,0,2.106,1
1781415824.1866822,OFFBOARD_MODE_CMD,TRACKING,ALERT,0,2.106,1
1781415824.1867614,PASSIVE_SUPPRESS_CMD_400,TRACKING,ALERT,0,2.106,1
1781415824.1880093,ARM_CMD,TRACKING,ALERT,0,2.106,1
1781415824.285199,PASSIVE_SUPPRESS_CMD_176,TRACKING,ALERT,0,2.106,1
1781415824.2865531,OFFBOARD_MODE_CMD,TRACKING,ALERT,0,2.106,1
1781415824.286635,PASSIVE_SUPPRESS_CMD_400,TRACKING,ALERT,0,2.106,1
1781415824.2877676,ARM_CMD,TRACKING,ALERT,0,2.106,1
1781415824.3854675,PASSIVE_SUPPRESS_CMD_176,TRACKING,ALERT,0,2.106,1
1781415824.3942256,OFFBOARD_MODE_CMD,TRACKING,ALERT,0,2.106,1
1781415824.3943152,PASSIVE_SUPPRESS_CMD_400,TRACKING,ALERT,0,2.106,1
1781415824.3956218,ARM_CMD,TRACKING,ALERT,0,2.106,1
1781415824.485247,PASSIVE_SUPPRESS_CMD_176,TRACKING,ALERT,0,1.321,1
1781415824.4868813,OFFBOARD_MODE_CMD,TRACKING,ALERT,0,1.321,1
1781415824.4869642,PASSIVE_SUPPRESS_CMD_400,TRACKING,ALERT,0,1.321,1
1781415824.4882224,ARM_CMD,TRACKING,ALERT,0,1.321,1
1781415824.5854766,PASSIVE_SUPPRESS_CMD_176,TRACKING,ALERT,0,1.321,1
1781415824.5871336,OFFBOARD_MODE_CMD,TRACKING,ALERT,0,1.321,1
1781415824.587215,PASSIVE_SUPPRESS_CMD_400,TRACKING,ALERT,0,1.321,1
1781415824.5884519,ARM_CMD,TRACKING,ALERT,0,1.321,1
1781415824.6851954,PASSIVE_SUPPRESS_CMD_176,TRACKING,ALERT,0,1.321,1
1781415824.6868339,OFFBOARD_MODE_CMD,TRACKING,ALERT,0,1.321,1
1781415824.6869223,PASSIVE_SUPPRESS_CMD_400,TRACKING,ALERT,0,1.321,1
1781415824.6882517,ARM_CMD,TRACKING,ALERT,0,1.321,1
1781415824.7852092,PASSIVE_SUPPRESS_CMD_176,TRACKING,ALERT,0,1.321,1
1781415824.7868502,OFFBOARD_MODE_CMD,TRACKING,ALERT,0,1.321,1
1781415824.78693,PASSIVE_SUPPRESS_CMD_400,TRACKING,ALERT,0,1.321,1
1781415824.7881858,ARM_CMD,TRACKING,ALERT,0,1.321,1
1781415824.8852148,PASSIVE_SUPPRESS_CMD_176,TRACKING,ALERT,0,1.321,1
1781415824.8868852,OFFBOARD_MODE_CMD,TRACKING,ALERT,0,1.321,1
1781415824.8869681,PASSIVE_SUPPRESS_CMD_400,TRACKING,ALERT,0,1.321,1
1781415824.8882096,ARM_CMD,TRACKING,ALERT,0,1.321,1
1781415824.9851403,PASSIVE_SUPPRESS_CMD_176,TRACKING,ALERT,0,1.267,1
1781415824.9861317,OFFBOARD_MODE_CMD,TRACKING,ALERT,0,1.267,1
1781415824.9861755,PASSIVE_SUPPRESS_CMD_400,TRACKING,ALERT,0,1.267,1
1781415824.9868526,ARM_CMD,TRACKING,ALERT,0,1.267,1
1781415825.085218,PASSIVE_SUPPRESS_CMD_176,TRACKING,ALERT,0,1.267,1
1781415825.0868974,OFFBOARD_MODE_CMD,TRACKING,ALERT,0,1.267,1
1781415825.0869837,PASSIVE_SUPPRESS_CMD_400,TRACKING,ALERT,0,1.267,1
1781415825.0882454,ARM_CMD,TRACKING,ALERT,0,1.267,1
1781415825.18547,PASSIVE_SUPPRESS_CMD_176,TRACKING,ALERT,0,1.267,1
1781415825.187159,OFFBOARD_MODE_CMD,TRACKING,ALERT,0,1.267,1
1781415825.1872456,PASSIVE_SUPPRESS_CMD_400,TRACKING,ALERT,0,1.267,1
1781415825.1885073,ARM_CMD,TRACKING,ALERT,0,1.267,1
1781415825.2851737,PASSIVE_SUPPRESS_CMD_176,TRACKING,ALERT,0,1.267,1
1781415825.286766,OFFBOARD_MODE_CMD,TRACKING,ALERT,0,1.267,1
1781415825.2868462,PASSIVE_SUPPRESS_CMD_400,TRACKING,ALERT,0,1.267,1
1781415825.288068,ARM_CMD,TRACKING,ALERT,0,1.267,1
1781415825.3854206,PASSIVE_SUPPRESS_CMD_176,TRACKING,ALERT,0,1.267,1
1781415825.3941433,OFFBOARD_MODE_CMD,TRACKING,ALERT,0,1.267,1
1781415825.394227,PASSIVE_SUPPRESS_CMD_400,TRACKING,ALERT,0,1.267,1
1781415825.3955016,ARM_CMD,TRACKING,ALERT,0,1.267,1
1781415825.485209,PASSIVE_SUPPRESS_CMD_176,TRACKING,ALERT,0,1.032,1
1781415825.48677,OFFBOARD_MODE_CMD,TRACKING,ALERT,0,1.032,1
1781415825.4868484,PASSIVE_SUPPRESS_CMD_400,TRACKING,ALERT,0,1.032,1
1781415825.4879491,ARM_CMD,TRACKING,ALERT,0,1.032,1
1781415825.585025,PASSIVE_SUPPRESS_CMD_176,TRACKING,ALERT,0,1.032,1
1781415825.5864606,OFFBOARD_MODE_CMD,TRACKING,ALERT,0,1.032,1
1781415825.5865874,PASSIVE_SUPPRESS_CMD_400,TRACKING,ALERT,0,1.032,1
1781415825.5878212,ARM_CMD,TRACKING,ALERT,0,1.032,1
1781415825.6850693,PASSIVE_SUPPRESS_CMD_176,TRACKING,ALERT,0,1.032,1
1781415825.6865819,OFFBOARD_MODE_CMD,TRACKING,ALERT,0,1.032,1
1781415825.6866663,PASSIVE_SUPPRESS_CMD_400,TRACKING,ALERT,0,1.032,1
1781415825.6879137,ARM_CMD,TRACKING,ALERT,0,1.032,1
1781415825.7850552,PASSIVE_SUPPRESS_CMD_176,TRACKING,ALERT,0,1.032,1
1781415825.7865639,OFFBOARD_MODE_CMD,TRACKING,ALERT,0,1.032,1
1781415825.7866437,PASSIVE_SUPPRESS_CMD_400,TRACKING,ALERT,0,1.032,1
1781415825.7878869,ARM_CMD,TRACKING,ALERT,0,1.032,1
1781415825.8849707,PASSIVE_SUPPRESS_CMD_176,TRACKING,ALERT,0,1.032,1
1781415825.886373,OFFBOARD_MODE_CMD,TRACKING,ALERT,0,1.032,1
1781415825.886439,PASSIVE_SUPPRESS_CMD_400,TRACKING,ALERT,0,1.032,1
1781415825.8877904,ARM_CMD,TRACKING,ALERT,0,1.032,1
1781415825.9848814,PASSIVE_SUPPRESS_CMD_176,TRACKING,ALERT,0,1.002,1
1781415825.9861348,OFFBOARD_MODE_CMD,TRACKING,ALERT,0,1.002,1
1781415825.9862084,PASSIVE_SUPPRESS_CMD_400,TRACKING,ALERT,0,1.002,1
1781415825.9875128,ARM_CMD,TRACKING,ALERT,0,1.002,1
1781415826.0851302,PASSIVE_SUPPRESS_CMD_176,TRACKING,ALERT,0,1.002,1
1781415826.08675,OFFBOARD_MODE_CMD,TRACKING,ALERT,0,1.002,1
1781415826.0868232,PASSIVE_SUPPRESS_CMD_400,TRACKING,ALERT,0,1.002,1
1781415826.0880392,ARM_CMD,TRACKING,ALERT,0,1.002,1
1781415826.1851387,PASSIVE_SUPPRESS_CMD_176,TRACKING,ALERT,0,1.002,1
1781415826.1867397,OFFBOARD_MODE_CMD,TRACKING,ALERT,0,1.002,1
1781415826.1868181,PASSIVE_SUPPRESS_CMD_400,TRACKING,ALERT,0,1.002,1
1781415826.1880376,ARM_CMD,TRACKING,ALERT,0,1.002,1
1781415826.2850459,PASSIVE_SUPPRESS_CMD_176,TRACKING,ALERT,0,1.002,1
1781415826.286588,OFFBOARD_MODE_CMD,TRACKING,ALERT,0,1.002,1
1781415826.28667,PASSIVE_SUPPRESS_CMD_400,TRACKING,ALERT,0,1.002,1
1781415826.2879167,ARM_CMD,TRACKING,ALERT,0,1.002,1
